Theta,R
4.528421843012314,-0.9493771533871125
4.547290267358199,-0.9592064100871438
4.566158691704083,-0.9679821689604804
4.585027116049968,-0.9757013057766306
4.603895540395853,-0.9823610724698177
4.622763964741737,-0.987959098117313
4.641632389087622,-0.9924933897834989
4.660500813433506,-0.995962333229369
4.679369237779391,-0.9983646934872077
4.698237662125276,-0.9996996153002469
4.71710608647116,-0.999966623427142
4.735974510817045,-0.9991656228111663
4.75484293516293,-0.9972968986140445
4.773711359508814,-0.994361116114439
4.792579783854699,-0.9903593204711028
4.811448208200583,-0.9852929363507985
4.830316632546468,-0.9791637674211033
4.849185056892353,-0.9719739957082951
4.8680534812382374,-0.9637261808205344
4.886921905584122,-0.9544232590366244
4.9057903299300065,-0.9440685422606792
4.9246587542758915,-0.9326657168430592
4.9435271786217765,-0.9202188422680084
4.962395602967661,-0.9067323497084492
4.981264027313546,-0.8922110404484522
5.0001324516594305,-0.8766600841739494
5.019000876005315,-0.8600850171322887
5.0378693003512,-0.8424917401612895
5.056737724697084,-0.8238865165885105
5.075606149042969,-0.8042759700014539
5.094474573388854,-0.7836670818895284
5.113342997734738,-0.7620671891585902
5.132211422080623,-0.7394839815189505
5.151079846426507,-0.715925498747791
5.169948270772392,-0.691400127826943
5.188816695118277,-0.6659165999570682
5.207685119464161,-0.6394839874492892
5.226553543810046,-0.6121117004953831
5.245421968155931,-0.5838094838176926
5.264290392501815,-0.5545874131999353
5.2831588168477,-0.5244558919001512
5.302027241193584,-0.49342564694708235
5.320895665539469,-0.4615077253212636
5.339764089885354,-0.4287134900222327
5.358632514231238,-0.3950546160232191
5.377500938577123,-0.3605430861147707
5.396369362923008,-0.3251911866388051
5.415237787268892,-0.28901150311458323
5.434106211614777,-0.25201691575817353
5.452974635960661,-0.21422059489701883
5.471843060306546,-0.17563599628119286
5.490711484652431,-0.13627685629307695
5.509579908998315,-0.09615718705710385
5.5284483333442,-0.055291271451343604
5.547316757690084,-0.013693658022710498
5.566185182035969,0.028620844192432715
5.585053606381854,0.07163717094038136
5.603922030727738,0.11534000811307088
5.622790455073623,0.15971379720001333
5.641658879419508,0.2047427408272191
5.6605273037653925,0.25041080838117824
5.6793957281112775,0.2967017417158755
5.698264152457162,0.34359906094078685
5.7171325768030465,0.3910860702878509
5.7360010011489315,0.43914586405526235
5.754869425494816,0.48776133262602395
5.773737849840701,0.5369151685590952
5.792606274186585,0.5865898727509435
5.81147469853247,0.6367677606653659
5.830343122878355,0.6874309686292861
5.849211547224239,0.7385614601923545
5.868079971570124,0.7901410325480547
5.886948395916009,0.8421513230140132
5.905816820261893,0.894573815569248
5.924685244607778,0.9473898474460072
5.943553668953662,1.0005806157738244
5.962422093299547,1.0541271842734907
5.981290517645432,1.1080104899984822
6.000158941991316,1.1622113501215074
6.019027366337201,1.2167104687637338
6.037895790683086,1.271488443864238
6.05676421502897,1.32652577408728
6.075632639374855,1.381802865764921
6.094501063720739,1.4373000398724858
6.113369488066624,1.492997539034451
6.132237912412509,1.548875534558189
6.151106336758393,1.6049141334931267
6.169974761104278,1.66109338571278
6.188843185450162,1.7173932910171181
6.207711609796047,1.7737938062527931
6.226580034141932,1.8302748524486219
6.245448458487816,1.8868163219638456
6.264316882833701,1.9433980856465969
6.283185307179586,1.9999999999999993
6.30205373152547,2.056601914353399
6.320922155871355,2.11318367803615
6.339790580217239,2.169725147551374
6.358659004563124,2.2262061937472026
6.377527428909009,2.2826067089828777
6.3963958532548935,2.338906614287216
6.415264277600778,2.3950858665068693
6.4341327019466625,2.451124465441807
6.4530011262925475,2.507002460965545
6.4718695506384325,2.5626999601275102
6.490737974984317,2.618197134235075
6.509606399330202,2.6734742259127158
6.528474823676087,2.7285115561357607
6.547343248021971,2.783289531236262
6.566211672367856,2.8377886498784886
6.58508009671374,2.891989510001514
6.603948521059625,2.9458728157265055
6.62281694540551,2.9994193842261714
6.641685369751394,3.052610152553989
6.660553794097279,3.105426184430748
6.679422218443163,3.1578486769859833
6.698290642789048,3.2098589674519413
6.717159067134933,3.2614385398076418
6.736027491480817,3.3125690313707103
6.754895915826702,3.3632322393346303
6.773764340172587,3.413410127249053
6.792632764518471,3.4630848314409013
6.811501188864356,3.5122386673739725
6.83036961321024,3.560854135944734
6.849238037556125,3.6089139297121453
6.86810646190201,3.6564009390592096
6.886974886247894,3.703298258284121
6.905843310593779,3.7495891916188184
6.924711734939664,3.79525725917278
6.943580159285548,3.8402862027999833
6.962448583631433,3.8846599918869256
6.981317007977317,3.9283628290596155
7.000185432323202,3.971379155807564
7.019053856669087,4.013693658022707
7.037922281014971,4.05529127145134
7.056790705360856,4.096157187057101
7.07565912970674,4.136276856293074
7.094527554052625,4.175635996281191
7.11339597839851,4.214220594897016
7.132264402744394,4.252016915758171
7.151132827090279,4.289011503114581
7.170001251436164,4.325191186638804
7.1888696757820485,4.3605430861147685
7.2077381001279335,4.3950546160232165
7.226606524473818,4.42871349002223
7.2454749488197026,4.461507725321261
7.2643433731655875,4.49342564694708
7.283211797511472,4.524455891900149
7.302080221857357,4.554587413199933
7.320948646203241,4.58380948381769
7.339817070549126,4.612111700495381
7.358685494895011,4.639483987449287
7.377553919240895,4.665916599957066
7.39642234358678,4.691400127826942
7.415290767932665,4.71592549874779
7.434159192278549,4.739483981518949
7.453027616624434,4.762067189158589
7.471896040970318,4.783667081889527
7.490764465316203,4.804275970001452
7.509632889662088,4.82388651658851
7.528501314007972,4.842491740161289
7.547369738353857,4.860085017132287
7.566238162699741,4.876660084173948
7.585106587045626,4.892211040448451
7.603975011391511,4.906732349708449
7.622843435737395,4.9202188422680075
7.64171186008328,4.932665716843058
7.660580284429165,4.944068542260679
7.679448708775049,4.9544232590366235
7.698317133120934,4.963726180820534
7.717185557466818,4.971973995708295
7.736053981812703,4.9791637674211024
7.754922406158588,4.985292936350798
7.773790830504472,4.990359320471103
7.792659254850357,4.994361116114439
7.811527679196242,4.997296898614044
7.830396103542126,4.999165622811166
7.849264527888011,4.999966623427142
7.868132952233895,4.999699615300247
7.88700137657978,4.998364693487208
7.905869800925665,4.99596233322937
7.9247382252715495,4.992493389783499
7.9436066496174345,4.987959098117313
7.9624750739633186,4.982361072469818
7.9813434983092035,4.9757013057766315
8.000211922655089,4.96798216896048
8.019080347000973,4.959206410087145
8.037948771346857,4.949377153387114
8.056817195692743,4.93849789814335
8.075685620038627,4.926572517445517
8.09455404438451,4.91360525681113
8.113422468730397,4.899600732674124
8.13229089307628,4.884563930741377
8.151159317422165,4.868500204217755
8.17002774176805,4.8514152719003345
8.188896166113935,4.833315216142488
8.207764590459819,4.814206480688499
8.226633014805705,4.7940958683795625
8.245501439151589,4.772990538731926
8.264369863497473,4.750898005388041
8.283238287843357,4.727826133441668
8.302106712189243,4.703783136637835
8.320975136535127,4.678777574448707
8.339843560881011,4.652818349026336
8.358711985226897,4.625914702033439
8.377580409572781,4.598076211353318
8.396448833918665,4.56931278768004
8.415317258264551,4.539634670990182
8.434185682610435,4.5090524268973295
8.45305410695632,4.477576942890632
8.471922531302205,4.445219424458787
8.49079095564809,4.411991391100823
8.509659379993973,4.377904672225057
8.528527804339857,4.3429714029377555
8.547396228685743,4.307204019722951
8.566264653031627,4.2706152560149775
8.585133077377511,4.2332181376652604
8.604001501723397,4.195025978305036
8.622869926069281,4.156052374605617
8.641738350415165,4.116311201437862
8.660606774761051,4.075816606932639
8.679475199106935,4.034583007444001
8.69834362345282,3.992625082416845
8.717212047798705,3.94995776916094
8.73608047214459,3.906596257533154
8.754948896490474,3.8625559845297337
8.773817320836358,3.8178526287906487
8.792685745182244,3.7725021050178755
8.811554169528128,3.726520558309673
8.830422593874012,3.6799243584127903
8.849291018219898,3.632730093894738
8.868159442565782,3.584954566238157
8.887027866911666,3.536614783859347
8.905896291257552,3.4877279560531695
8.924764715603436,3.4383114868664317
8.94363313994932,3.388382968901901
8.962501564295206,3.3379601770552285
8.98136998864109,3.2870610621869814
9.000238412986974,3.235703744731982
9.01910683733286,3.183906508248323
9.037975261678744,3.1316877929083113
9.056843686024628,3.0790661889336106
9.075712110370512,3.026060429977011
9.094580534716398,2.9726893864531143
9.113448959062282,2.918972058820353
9.132317383408166,2.86492757081667
9.151185807754052,2.8105751626513475
9.170054232099936,2.755934184155378
9.18892265644582,2.701024087892762
9.207791080791706,2.6458644222352716
9.22665950513759,2.5904748244031186
9.245527929483474,2.5348750134739317
9.26439635382936,2.479084783362649
9.283264778175244,2.42312399577476
9.302133202521128,2.3670125731353755
9.321001626867012,2.310770491496723
9.339870051212898,2.254417773426529
9.358738475558782,2.1979744808798647
9.377606899904666,2.141460708056922
9.396475324250552,2.0848965742493557
9.415343748596436,2.028302216677693
9.43421217294232,1.9716977833223144
9.453080597288206,1.9151034257506467
9.47194902163409,1.8585392919430856
9.490817445979975,1.8020255191201426
9.50968587032586,1.745582226573473
9.528554294671745,1.6892295085032842
9.547422719017629,1.632987426864632
9.566291143363513,1.5768760042252474
9.585159567709399,1.5209152166373534
9.604027992055283,1.4651249865260756
9.622896416401167,1.4095251755968887
9.641764840747053,1.3541355777647304
9.660633265092937,1.2989759121072457
9.67950168943882,1.244065815844629
9.698370113784707,1.1894248373486547
9.71723853813059,1.1350724291833372
9.736106962476475,1.0810279411796537
9.75497538682236,1.0273106135468877
9.773843811168245,0.973939570022996
9.792712235514129,0.9209338110663965
9.811580659860013,0.8683122070916955
9.830449084205899,0.8160934917516793
9.849317508551783,0.7642962552680252
9.868185932897667,0.7129389378130253
9.887054357243553,0.6620398229447735
9.905922781589437,0.6116170310981057
9.924791205935321,0.5616885131335749
9.943659630281207,0.5122720439468327
9.962528054627091,0.46338521614065975
9.981396478972975,0.41504543376184944
10.000264903318861,0.36726990610526355
10.019133327664745,0.3200756415872159
10.03800175201063,0.2734794416903332
10.056870176356513,0.2274978949821307
10.0757386007024,0.1821473712093571
10.094607025048283,0.13744401547027207
10.113475449394167,0.0934037424668519
10.132343873740053,0.05004223083906134
10.151212298085937,0.007374917583160556
10.170080722431821,-0.03458300744399523
10.188949146777707,-0.07581660693263759
10.207817571123591,-0.11631120143785711
10.226685995469476,-0.15605237460561172
10.245554419815361,-0.1950259783050341
10.264422844161246,-0.23321813766525512
10.28329126850713,-0.27061525601497216
10.302159692853014,-0.3072040197229464
10.3210281171989,-0.3429714029377511
10.339896541544784,-0.37790467222505164
10.358764965890668,-0.4119913911008184
10.377633390236554,-0.4452194244587857
10.396501814582438,-0.47757694289062735
10.415370238928322,-0.5090524268973255
10.434238663274208,-0.5396346709901811
10.453107087620092,-0.5693127876800359
10.471975511965976,-0.5980762113533133
10.490843936311862,-0.6259147020334384
10.509712360657746,-0.6528183490263322
10.52858078500363,-0.6787775744487035
10.547449209349516,-0.703783136637834
10.5663176336954,-0.7278261334416642
10.585186058041284,-0.7508980053880387
10.604054482387168,-0.7729905387319231
10.622922906733054,-0.794095868379562
10.641791331078938,-0.8142064806884965
10.660659755424822,-0.8333152161424846
10.679528179770708,-0.8514152719003341
10.698396604116592,-0.8685002042177521
10.717265028462476,-0.8845639307413751
10.736133452808362,-0.8996007326741235
10.755001877154246,-0.9136052568111284
10.77387030150013,-0.926572517445515
10.792738725846016,-0.9384978981433494
10.8116071501919,-0.9493771533871125
10.830475574537784,-0.9592064100871429
10.849343998883668,-0.9679821689604795
10.868212423229554,-0.9757013057766306
10.887080847575438,-0.9823610724698173
10.905949271921322,-0.9879590981173125
10.924817696267208,-0.9924933897834989
10.943686120613092,-0.995962333229369
10.962554544958977,-0.9983646934872077
10.981422969304862,-0.9996996153002469
11.000291393650746,-0.999966623427142
11.01915981799663,-0.9991656228111663
11.038028242342516,-0.9972968986140445
11.0568966666884,-0.994361116114439
11.075765091034285,-0.9903593204711032
11.094633515380169,-0.985292936350799
11.113501939726055,-0.9791637674211033
11.132370364071939,-0.9719739957082956
11.151238788417823,-0.9637261808205349
11.170107212763709,-0.9544232590366244
11.188975637109593,-0.9440685422606792
11.207844061455477,-0.9326657168430597
11.226712485801363,-0.9202188422680084
11.245580910147247,-0.9067323497084496
11.264449334493131,-0.8922110404484531
11.283317758839017,-0.8766600841739494
11.3021861831849,-0.8600850171322891
11.321054607530785,-0.8424917401612908
11.339923031876669,-0.8238865165885119
11.358791456222555,-0.8042759700014539
11.377659880568439,-0.7836670818895293
11.396528304914323,-0.762067189158592
11.415396729260209,-0.7394839815189509
11.434265153606093,-0.7159254987477914
11.453133577951977,-0.6914001278269448
11.472002002297863,-0.6659165999570682
11.490870426643747,-0.6394839874492897
11.509738850989631,-0.6121117004953849
11.528607275335517,-0.583809483817693
11.547475699681401,-0.5545874131999353
11.566344124027285,-0.524455891900153
11.58521254837317,-0.49342564694708413
11.604080972719055,-0.46150772532126405
11.62294939706494,-0.42871349002223447
11.641817821410823,-0.39505461602322134
11.66068624575671,-0.3605430861147716
11.679554670102593,-0.3251911866388073
11.698423094448477,-0.28901150311458546
11.717291518794363,-0.2520169157581744
11.736159943140247,-0.21422059489701928
11.755028367486132,-0.17563599628119508
11.773896791832017,-0.1362768562930774
11.792765216177902,-0.0961571870571043
11.811633640523786,-0.055291271451345825
11.83050206486967,-0.013693658022713162
11.849370489215556,0.028620844192432493
11.86823891356144,0.07163717094037869
11.887107337907324,0.11534000811306866
11.90597576225321,0.15971379720001266
11.924844186599094,0.20474274082721644
11.943712610944978,0.25041080838117535
11.962581035290864,0.29670174171587504
11.981449459636748,0.3435990609407862
12.000317883982632,0.39108607028784825
12.019186308328518,0.4391458640552617
12.038054732674402,0.4877613326260233
12.056923157020286,0.536915168559092
12.075791581366172,0.5865898727509453
12.094660005712056,0.6367677606653652
12.11352843005794,0.687430968629283
12.132396854403824,0.7385614601923516
12.15126527874971,0.790141032548054
12.170133703095594,0.8421513230140101
12.189002127441478,0.8945738155692449
12.207870551787364,0.9473898474460065
12.226738976133248,1.0005806157738237
12.245607400479132,1.0541271842734874
12.264475824825018,1.1080104899984813
12.283344249170902,1.1622113501215066
12.302212673516786,1.2167104687637305
12.321081097862672,1.271488443864237
12.339949522208556,1.3265257740872793
12.35881794655444,1.3818028657649177
12.377686370900324,1.4373000398724824
12.39655479524621,1.4929975390344503
12.415423219592094,1.5488755345581857
12.434291643937978,1.6049141334931232
12.453160068283864,1.6610933857127792
12.472028492629748,1.7173932910171175
12.490896916975633,1.7737938062527898
12.509765341321518,1.8302748524486212
12.528633765667402,1.886816321963845
12.547502190013287,1.9433980856465936
12.566370614359172,1.9999999999999984
12.585239038705057,2.056601914353398
12.60410746305094,2.1131836780361466
12.622975887396825,2.169725147551371
12.64184431174271,2.226206193747202
12.660712736088595,2.2826067089828745
12.679581160434479,2.3389066142872124
12.698449584780365,2.3950858665068684
12.717318009126249,2.451124465441806
12.736186433472133,2.5070024609655417
12.755054857818019,2.5626999601275093
12.773923282163903,2.618197134235074
12.792791706509787,2.6734742259127127
12.811660130855673,2.72851155613576
12.830528555201557,2.7832895312362615
12.849396979547441,2.8377886498784854
12.868265403893325,2.891989510001511
12.887133828239211,2.9458728157265046
12.906002252585095,2.9994193842261683
12.92487067693098,3.052610152553986
12.943739101276865,3.1054261844307476
12.962607525622749,3.1578486769859824
12.981475949968633,3.2098589674519387
13.000344374314519,3.2614385398076413
13.019212798660403,3.3125690313707095
13.038081223006287,3.3632322393346277
13.056949647352173,3.413410127249052
13.075818071698057,3.4630848314409004
13.094686496043941,3.5122386673739694
13.113554920389825,3.560854135944731
13.132423344735711,3.608913929712145
13.151291769081595,3.656400939059207
13.17016019342748,3.7032982582841183
13.189028617773365,3.749589191618818
13.20789704211925,3.795257259172777
13.226765466465134,3.8402862027999807
13.24563389081102,3.884659991886925
13.264502315156903,3.928362829059615
13.283370739502788,3.9713791558075617
13.302239163848673,4.0136936580227065
13.321107588194558,4.05529127145134
13.339976012540442,4.0961571870570985
13.358844436886326,4.136276856293072
13.377712861232212,4.17563599628119
13.396581285578096,4.2142205948970135
13.41544970992398,4.252016915758169
13.434318134269866,4.28901150311458
13.45318655861575,4.325191186638802
13.472054982961634,4.360543086114767
13.49092340730752,4.3950546160232165
13.509791831653404,4.428713490022229
13.528660255999288,4.461507725321259
13.547528680345174,4.493425646947079
13.566397104691058,4.524455891900148
13.585265529036942,4.554587413199931
13.604133953382826,4.583809483817689
13.623002377728712,4.612111700495381
13.641870802074596,4.639483987449285
13.66073922642048,4.665916599957065
13.679607650766366,4.691400127826941
13.69847607511225,4.715925498747788
13.717344499458134,4.739483981518948
13.73621292380402,4.762067189158588
13.755081348149904,4.783667081889527
13.773949772495788,4.80427597000145
13.792818196841674,4.823886516588509
13.811686621187558,4.842491740161288
13.830555045533442,4.8600850171322865
13.849423469879328,4.876660084173949
13.868291894225212,4.892211040448451
13.887160318571096,4.906732349708447
13.90602874291698,4.920218842268007
13.924897167262866,4.932665716843058
13.94376559160875,4.944068542260678
13.962634015954634,4.9544232590366235
13.98150244030052,4.963726180820534
14.000370864646404,4.971973995708295
14.019239288992289,4.9791637674211024
14.038107713338174,4.985292936350797
14.056976137684059,4.990359320471103
14.075844562029943,4.994361116114439
14.094712986375828,4.997296898614044
14.113581410721713,4.999165622811166
14.132449835067597,4.999966623427142
14.15131825941348,4.999699615300247
14.170186683759367,4.998364693487208
14.18905510810525,4.99596233322937
14.207923532451135,4.992493389783499
14.22679195679702,4.987959098117313
14.245660381142905,4.982361072469818
14.264528805488789,4.9757013057766315
14.283397229834675,4.96798216896048
14.302265654180559,4.959206410087145
14.321134078526443,4.949377153387114
14.340002502872329,4.93849789814335
14.358870927218213,4.926572517445517
14.377739351564097,4.91360525681113
14.396607775909981,4.899600732674125
14.415476200255867,4.884563930741377
14.434344624601751,4.868500204217755
14.453213048947635,4.851415271900336
14.472081473293521,4.833315216142488
14.490949897639405,4.814206480688499
14.50981832198529,4.794095868379565
14.528686746331175,4.772990538731926
14.54755517067706,4.750898005388041
14.566423595022943,4.727826133441668
14.58529201936883,4.703783136637835
14.604160443714713,4.6787775744487075
14.623028868060597,4.652818349026336
14.641897292406481,4.625914702033443
14.660765716752367,4.598076211353318
14.679634141098251,4.56931278768004
14.698502565444135,4.539634670990186
14.717370989790021,4.50905242689733
14.736239414135905,4.477576942890632
14.75510783848179,4.44521942445879
14.773976262827675,4.411991391100823
14.79284468717356,4.377904672225057
14.811713111519444,4.342971402937756
14.83058153586533,4.307204019722952
14.849449960211214,4.2706152560149775
14.868318384557098,4.2332181376652604
14.887186808902982,4.19502597830504
14.906055233248868,4.1560523746056175
14.924923657594752,4.116311201437863
14.943792081940636,4.075816606932643
14.962660506286522,4.0345830074440014
14.981528930632406,3.9926250824168457
15.00039735497829,3.949957769160945
15.019265779324176,3.9065962575331543
15.03813420367006,3.8625559845297346
15.057002628015944,3.8178526287906496
15.07587105236183,3.772502105017876
15.094739476707714,3.7265205583096734
15.113607901053598,3.6799243584127908
15.132476325399482,3.632730093894743
15.151344749745368,3.5849545662381574
15.170213174091252,3.536614783859348
15.189081598437136,3.487727956053175
15.207950022783022,3.438311486866432
15.226818447128906,3.3883829689019014
15.24568687147479,3.3379601770552343
15.264555295820676,3.2870610621869822
15.28342372016656,3.2357037447319823
15.302292144512444,3.183906508248328
15.32116056885833,3.1316877929083122
15.340028993204214,3.079066188933611
15.358897417550098,3.0260604299770115
15.377765841895984,2.9726893864531148
15.396634266241868,2.918972058820354
15.415502690587752,2.864927570816671
15.434371114933636,2.8105751626513533
15.453239539279522,2.755934184155379
15.472107963625406,2.7010240878927623
15.49097638797129,2.6458644222352774
15.509844812317176,2.5904748244031195
15.52871323666306,2.5348750134739326
